6744 -0.00222049306862967 0.0012026643461579562 -0.000507156185304454
6662 -0.006897603798169584 -2.3170648297324142e-05 0.002684636667509242
6659 0.0028667983302150452 -0.0017386396253381334 0.0017868226176246606
6666 0.015945641833946533 -0.0052067571911547615 -0.011418119663379323
6741 -0.0019805539870858947 -0.0029942058615747206 0.0024140654693779293
6738 0.0015570909859012924 -0.004357259609677565 -0.0019746589332163187
7178 -0.0001512602350849666 -0.0029095421388425826 -0.001549891716155649
6282 0.0014188422559534544 -0.0028467836234073365 -0.001601702156920464
6610 0.005125013797177985 -0.0023631725202022005 -0.0008878607673518221
7234 0.002102043503230585 0.001042617812698335 0.0016253609226897876
6759 -0.0014964421354902316 -0.005550874606359692 0.004087056910414866
7134 -0.0001624617248580127 0.0004375126654281402 0.006835294353763314
6232 0.0016151385423250927 -0.0002438984544335367 -0.0009715793560348747
6164 -0.010471989362217564 0.002232901870188345 0.005780365467913702
6158 0.004415692976658406 0.017060191113011686 0.003440245318279565
6603 -0.006573616131005877 0.004704452670437581 0.003723707907983888
6608 -0.0007600346652139557 0.001684028842770075 0.000437021215364281
6680 0.0019247489374029677 -0.0019525169168608694 0.004511899832346422
6681 0.0075328666053700415 -0.006824193000748162 -0.00033278278976670716
6597 -0.0013085433414664338 0.003868895878615464 -0.002080608428884974
6224 -0.001718647585249341 0.00028653109506423326 0.0016957933093072026
6682 -0.0030001653534036496 -0.00043018219117068 0.0005909116593505508
6600 0.007147513735828703 0.0007714337940262309 0.005349049293315997
6616 -0.005438147344615266 0.003012408140939904 -0.0040631760179174305
6615 -0.003241977518400654 -0.0019411465321455957 -0.007884116265635233
7126 -0.0009996716951635252 0.001006433244377316 0.006288781417567147
6683 0.0005501709383630206 0.003744826129347475 -0.0063044432210889
6607 0.000272168213438024 0.037054236744283306 0.01551966964255743
6601 0.002522474427057739 -0.003112049351994986 0.0035701947712673105
7193 0.0020005141007397014 0.0037175037107342263 -0.002539964135235513
6605 -0.00025105561903471463 0.005582744912575281 -3.672085009471422e-05
6684 0.0029854526627385554 0.004090638023359764 0.004462693815196128
6685 0.005383691079548429 0.0032726138699966647 0.0005996945957652814
6686 0.003725858865907017 0.0025851203922622177 0.008039560911348463
6687 -0.003892344417415086 -0.004421806583654358 -0.003796314947130465
6691 -0.0007339926307392634 0.005216622527021217 0.00093702557571087
6688 -0.0011908353241100456 0.012187128822386114 0.004395770124145653
7188 0.003724081831389835 -0.010473431542302541 -0.000367195350412591
6695 -0.00012447177723592904 -0.004497962236744176 -0.0012872481779580894
6692 0.0009568177979061543 0.003435540054834908 0.0009330974283339165
7187 0.0023319457217301238 -0.0024126070759032604 -0.0018662657121177745
6689 -0.0039484747592399266 -0.002538905038978715 -0.0037898787107139135
6696 -0.0036231376061753562 -0.0007848297984384815 -0.0018918004621399451
6770 -0.0064739747771054845 0.0008723916819599862 0.0030999917295090823
6697 -0.006415288568200455 -0.0029496991654033304 0.001314110512911659
6693 0.004316407018722497 0.0005658925953029016 0.004490034504122211
6690 0.0009143487360095173 0.003907261687189604 0.00533511864475698
6694 0.003548696184527598 -0.001125349892512631 -0.001520474482539232
6612 0.004782643136260985 -0.00043745138807225965 0.00998669924541899
6611 -0.003087801643068537 -0.0036104914505467618 0.002749581333810937
6614 -0.001730599061900143 0.0029892088279694935 0.0003062863461019764
6606 -0.0050264797390991095 -0.002319507769641085 -0.0034334768582100694
7132 -0.01225449044757534 0.0002824390689237588 0.01608269130847108
7183 -0.0012417053736481594 0.0012979361989030437 -0.009522235186391777
6379 -0.001880310796358178 0.004616914822913294 -0.0037919941968260237
6328 0.0015026527218731673 -0.00026115255662272476 0.0033338810461739326
6387 0.003937742671101467 -0.0014815827281919138 -0.0025086165673529046
6810 0.002048154067909807 -0.0044027740299470396 -0.006200112358728492
6900 -0.004256659585346414 0.001867930852571533 0.00677192879914391
7274 0.009591265758717646 0.0008658037622387607 -0.0032019470747036262
6386 0.005921650233922434 0.005158769027909464 -0.0012132583377478744
6322 -0.0013797422655271636 0.0009108678285259777 0.003705557165849191
6392 0.0017845095271187233 -0.008685657749168902 0.0034659560386079355
6824 -1.0118368523458744e-05 0.0008310204447597519 -0.00022005909017753305
6892 -0.0015671325242692204 0.006287092127030707 0.0017081750031379297
6891 -0.0018835313644083782 -0.0031108777841408804 -0.000985810185988155
7277 -0.0008655128459156337 0.0032011317696119122 0.005687094907406121
6813 -0.007035153500777283 0.0026795461251780017 -0.005723602396771399
6895 0.0025754810995721146 -0.000974012773518091 0.008182241277287165
6817 -0.004703301923478591 0.0020467501199011506 0.0008458149924029506
6814 -0.002579851095251388 -0.004881841650006607 0.0009037954520683119
7346 -0.00014959848744020853 -0.008509337663054365 0.0017653369450409387
6818 0.003504105212345448 -0.007039524998428697 -0.006953975740587055
6822 0.000548912615064947 0.000896543917691071 -0.0066321187612210656
7283 -0.0013764322345007204 -0.0010048378430159613 -0.0007476278037204598
6815 -0.0012178499696962933 8.825896677851386e-05 0.0035396131981855817
7289 0.044129941092674325 0.010558645725271381 -0.008762409933812887
6823 0.001000613823389654 0.002909274612897431 0.000733511517622005
6821 -0.002553466572621169 -0.0002207345799924349 0.001921503959598419
6816 -0.0016426408204635375 0.0003309056311356912 -0.0017287756962548076
6897 -0.00354182107247188 0.0033076653998466905 0.0008193577175507191
6898 -0.0002703883015831639 0.001196254751632228 0.00043003655624321833
7341 -0.001308399894767785 -0.003675537464862495 0.0055786692533263006
6896 -0.005122272760569246 0.0009421228452992933 -0.006349696586636933
6825 0.00212535515685033 -0.001613479381483235 0.0014587465297084083
6819 0.003481185219674441 -0.0014075505879274173 -0.0030915328814698595
6910 0.003982005091886992 -0.003230489885845456 0.003583307362042237
6820 0.002458289025864869 -0.0009682206541804957 -0.004655166371035569
7342 -0.0019785603855431086 0.0003057314763335091 0.003140460548094467
6908 -0.010670577045405862 0.0010011688492725364 0.006162104534038828
6907 -0.00024167016977151966 0.0034611461588139663 -0.004187520750578185
6901 0.002546015406195379 0.006634032721221377 0.0027801250149379867
6911 0.0019228060675299525 -0.0016248766271095083 -0.007888852511888263
6902 0.005518909800223386 0.003939717361208445 -0.002594551365899279
6904 -0.004026718317349471 -0.008632162951059123 0.004439583083211638
6909 0.0058792518555440135 -0.002629625241950934 0.0017381563169021393
6906 0.0004612039642984281 -0.001067830831528899 -0.0011760928839463461
7349 -0.0007812565743092049 -0.003573311758136728 0.0007691098947650897
6912 -0.0027620515400159193 0.002086871803993064 0.006454732329160802
7278 -0.012820031077498743 -0.004038042459694364 -0.002187577255784584
6893 -0.003705569674182431 0.003617747809069602 0.004727928410639362
6812 -0.000122973951386609 -0.002011558172350186 0.0004490577663782097
7336 -0.000701226703736369 -0.005648044021839091 0.006561753841351222
6811 -0.023869372039012213 0.004955413527003487 -0.003873320824465909
7275 -0.0010316280348402105 0.0317275258328358 -0.0020054686537046285
7301 -0.0035156647994070414 0.0065055361782711 -0.0022808657705180205
6762 0.002086448528573688 -0.001470105443490861 0.0015360608925062808
6828 0.0011617258807722162 -0.0006198828197617956 -0.0021386537627672455
6771 -0.011593039106960128 0.0004752446149777386 -0.00024041263326271797
6835 0.007628126720518629 -0.0030148367560289594 -0.005728295589709658
6842 -0.012862364342098646 0.0013031570045921057 -0.0013116819864478825
6766 0.004932531794903862 0.0015382494848041554 0.0067471132256724
7244 0.0009936202222421806 -0.0031986328507935197 0.0007426553281404346
6765 -0.001290746221361179 0.0022559535328741075 -0.005236445846936744
6395 -0.0034281040488734612 0.0010600387171229692 -0.0009608048719217807
6334 -2.5713393228255604e-05 0.0005988297395590773 -0.0002113235219549793
6340 0.0032349325668213575 -0.005435981172300341 0.0030568516470168713
6287 0.004053030970449177 -0.0033276325735192187 0.0019052380710852005
6347 0.00015981009573174494 0.0001060176572110735 -0.002340340271966839
6837 0.002025707662093147 0.006457307079279323 -0.0037748256855262394
6829 -0.0028735558490342395 0.00012127406030247694 0.0011786976276647128
6840 0.004060413912376639 0.0025776651508180306 0.003820687243017766
6767 -0.000534770473242664 0.001372614080391572 0.0032515972270983212
6276 -0.007315526303703732 0.004034461918142389 -0.014120086267713971
7287 -0.0017575978354595883 -0.006878784970658646 0.005231448284556407
7297 -0.0016780178033032232 0.00013232805275282915 -0.004000411031014643
6775 0.0018984926005440822 -0.0038910299929409745 0.002474612499409289
6768 -0.0022293803932584046 -0.0032671854501062515 -0.004701269674288394
6764 0.00389935838935396 -0.0017082147127980168 0.0026741948858174857
6772 -0.003567823079297692 0.000596600486383146 0.0003907544653447695
7238 0.006170524048326301 0.000769031708469644 0.0006655831489808868
6339 0.005522985168842765 -0.002258294622893375 0.005648695921141672
6769 -0.0028256814224093246 0.003833930746908266 -0.00021057617608816577
6763 0.0009297239727954274 0.0032375603282622924 9.339930519993336e-05
6844 0.005438822362637547 -0.004447522282744685 -0.0021896135562389954
6280 -0.005402327648666813 -0.0030905509676744055 -0.0025433752431408747
6760 0.001499117617578386 0.0031294367364789705 0.0002767431648816981
6836 -0.002223387447054312 0.0005519796476039654 -0.005055442850675502
6761 0.0015344679355860668 0.0032034490577373385 0.0013775829519504605
7237 0.00282594405771665 -0.0023002046510940243 0.0001995417669550653
6773 0.004854955509379749 -0.005957522893588502 0.004566572589557729
6845 0.0012141633626316717 0.004110056339557979 0.0034613200667047562
6827 -0.0017002457779872894 0.004250147716640207 -0.0011464422774730297
6826 3.8718526950661814e-05 0.0018277974828178397 -0.0033532580747028026
7290 0.006059866715745539 -0.002714853350270157 -0.000980194873038202
6846 0.0017777633969536656 0.0017622891833425924 -0.005631757411729094
6833 0.002636358368172812 0.0014784320654350597 0.003159602964344075
6839 -0.006711265430475944 -0.006197822250998313 0.0058186374099819665
6843 -0.003934496650506182 0.0062918846123725634 -0.00025289722104319983
6832 -0.0005300231746103021 -0.010772293776917402 -0.0017075449027382536
6831 0.005798464852119744 -0.0030537884105903516 -0.0049452442823098505
6830 -0.008335749263955514 -0.005391563535923805 0.009680572319952209
6774 0.005549197555781808 -0.040979240373292494 0.04424342425113847
7248 0.011300873267530416 0.006996052801923637 -0.014974658315495094
7232 -0.001336284330863181 0.004385506502629215 0.0007821215994238855
7228 -0.0022200470439001107 0.002031050898945896 -0.0016191318283670308
8163 -0.0026526797082720276 0.009075322481112022 -0.007465811289484369
7231 -0.003111848150671763 0.0036961375953986166 -0.0016249178903393329
7658 0.0014046653000818472 -0.0034557053343124066 0.006005093376365658
7653 0.0031279398638037166 -0.0003164818448899606 -0.000600673823385613
7230 -0.002196136735924968 -0.00039811161279132694 -0.0006644525528114638
7652 -0.00045831227570620765 -0.0027429800245178946 -0.0008527745693961118
7657 -0.0004071535184071095 -0.0016227663115555575 0.0006835988009025077
7656 0.003399214289740642 -0.007677026498848081 -0.0024591335912965886
7659 -0.006551099418692149 -0.0031842648401723024 -0.003946624180149512
7661 0.0024045967710478546 0.00147667422096307 -0.002425795010270193
7655 -0.003162980694198653 0.0047771313546294564 -0.004443062051015857
7227 -0.0026097147492844396 0.0029494059781790985 -0.0015378647390606511
7651 -0.007994022529696656 -0.004183231756631322 0.004222799718715615
7224 0.005512407041834395 -0.004910871231966944 0.0019120661950813402
7650 0.001445951481001753 -0.0016889816008440542 -0.008457403190443906
7585 0.006751385492849452 -0.003815817628198072 -0.006612192926965527
7229 7.085679763615255e-05 -0.005752252941322526 0.0001982002707982292
7649 -0.004146221841493047 0.012154864869186474 -0.006770142893624516
7592 0.003985970295439986 -0.0039339793203730985 0.00018608270196077942
7179 -0.007821978890519273 -0.0016317857167120642 0.0029689035841963278
7591 0.0022102584945698023 -7.442122945144095e-06 0.002734496238614799
7175 0.003671893287535103 0.0021244075144185018 -0.00012100054421209642
7222 0.0004878134591742074 0.00711850392699342 0.005429260638503302
7221 0.0041807833318119525 0.00033822924418828304 -0.0025226761048162565
7170 -0.0018321623361379302 0.00288937520252468 -0.0022592498183864355
7582 -0.013125662443702711 -0.006111173486989177 -0.004225499400314364
7594 -0.00897597373032651 -0.0029332132816366676 -0.009065971541725703
7586 0.0007471244449381698 0.030691034860143834 0.0002952489918662402
8073 -0.002625487260827082 -0.004045105349787968 -0.003808350863988553
7180 0.0041931766146954385 -0.006802436872307235 0.004216128937526599
7708 0.00040746434359089913 -0.0009253766993253602 -0.0016497966389302271
7220 -0.002205523985719305 0.004619181320370111 -0.0031157396487772084
8074 0.0016145960430930062 -0.003513422638077597 -0.0028032526259033764
7581 -0.002594177510059332 0.00016435460418728223 -0.0051256094731906825
7648 0.001979786807316175 -0.00789238030592927 -0.0004075787652609993
7579 -0.0035733599959493602 -0.0022715638256275068 0.00533272061340285
7647 0.005940080999073208 0.007357932354543693 -0.005589463582512233
7646 0.0019332345842560513 -0.008534280841669089 -0.0012120130248233537
7584 -0.002262652490466973 0.006291151372231636 0.002968073337811629
7588 -0.0028235000626730517 0.0019231632671745493 0.008608838647221114
7219 0.0015295149707571626 -0.004250261946707924 -0.0020540305159314474
7654 -0.0022494055825379965 -0.004172468144126378 0.006122696571515366
7176 0.005335604432267935 -0.0008686518231615392 0.0026376582954786656
7590 0.0003844397895433082 -0.006915823404493486 0.00020798806674855312
7233 0.004917846084765912 -0.007464948821299723 -0.0032727920566919333
7174 0.013949270720755583 -0.02024475895242989 0.01985361743751457
7577 -0.0011171946995325193 -0.004863423141600222 0.0004081522427518203
7644 -0.002039814500230479 -0.00785090099299561 -0.00035124483785433296
7223 0.0025105185250193763 -0.0028407986498305525 0.003990182159689913
7645 -0.0008835460888977632 0.0017880948443175742 -0.004453764633925522
7660 0.0019182472358831256 0.0011904177532703914 0.0015305334092723913
7235 0.012579522870582708 0.003489364398891037 0.0004078841680885396
7598 0.001910220024064348 0.003687218422594544 -0.007338608495571318
7597 -0.004228270568757838 -0.002472555683381568 -0.005035280869091599
