12635 1782 7 0.417 33.715308136317454 28.15309516698227 -20.65205864927797 1 -1 1
12987 2269 6 -0.834 28.84177902668934 30.465275964803507 -24.913352716741258 3 2 0
12985 2269 7 0.417 28.456812056947726 30.30134285833933 -24.05244952531595 3 2 0
3604 1241 6 -0.834 35.97600146103525 28.552837910546206 -23.102097374425377 7 -5 0
9063 733 6 -0.834 31.28634194971026 27.29003909976955 -25.683496039243316 -2 -1 1
13353 134 6 -0.834 30.151753524066425 31.80760181677462 -21.313339675562943 -1 3 0
779 2161 6 -0.834 31.75837580616145 30.050165883260256 -25.026906003440722 -1 -2 0
8500 733 7 0.417 31.72605098939078 26.5964904117029 -26.175312538198725 -2 -1 1
556 55 7 0.417 32.69734917796024 29.214630099877965 -23.401985042668848 1 3 0
9061 733 7 0.417 31.14141750839342 26.913753710450436 -24.815374446747896 -2 -1 1
12763 1275 7 0.417 36.28188554266554 28.903013158323464 -21.327132180523293 -1 0 0
12397 4022 7 0.417 33.659779221924055 25.62058263401297 -22.608876505302028 11 -1 1
12402 4022 7 0.417 33.915919045516155 27.078444920041964 -22.926607452774604 11 -1 1
12400 4022 6 -0.834 34.30172771857059 26.206417270844433 -23.01004565117981 11 -1 1
13351 134 7 0.417 30.74507776281523 31.06121066800435 -21.2290342614721 -1 3 0
13354 134 7 0.417 30.680810807135565 32.48910984638356 -21.727928103198792 -1 3 0
557 55 7 0.417 32.35961666812213 29.042198705358185 -21.936350569838282 1 3 0
3495 253 6 -0.834 34.136273307629374 32.020654094573125 -23.439117224723446 -3 13 0
555 55 6 -0.834 32.95849369456796 28.7339821946904 -22.616483773473753 1 3 0
3607 1241 7 0.417 36.457071016800874 28.517218987291464 -23.928856569803358 7 -5 0
3603 1241 7 0.417 35.404632898818186 27.78516937349943 -23.123637059270152 7 -5 0
10021 3667 7 0.417 32.86604768459859 31.33583113880097 -25.71194241707532 0 -8 1
10022 3667 6 -0.834 33.41151338738267 31.797904598047417 -26.34848634492318 0 -8 1
1482 1290 7 0.417 31.243255586228553 25.628288607381894 -20.935438021061707 -6 -5 0
2 2067 7 0.417 28.78358936254155 26.46466275133354 -20.596018607217836 3 -5 1
86 2067 7 0.417 28.988223572976448 26.355330354568324 -22.09203003203004 3 -5 1
1 2067 6 -0.834 29.4573876037007 26.31304185048602 -21.25876872988033 3 -5 1
10944 891 7 0.417 32.766189186308694 32.94981378412837 -23.05086790480162 -9 1 1
3493 253 7 0.417 34.94857486101884 32.514787989669685 -23.549732777152933 -3 13 0
12761 1275 6 -0.834 36.512342689021764 29.28174753524349 -20.47879353163566 -1 0 0
4132 2256 6 -0.834 31.527352129850243 29.485527606125274 -20.425291160253707 2 6 0
1573 3106 7 0.417 28.015271587831762 32.24849652084648 -21.324186774909037 -1 -3 0
12759 1275 7 0.417 36.853489860618076 30.15109300846958 -20.68879107442701 -1 0 0
2058 3257 7 0.417 37.20229131085013 27.422458736433 -20.08281513876446 1 -5 0
10946 891 6 -0.834 31.86366188681473 33.23011295564925 -22.89883928338775 -9 1 1
2059 3257 6 -0.834 37.32619386601705 26.4834501564615 -20.221216544043216 1 -5 0
3473 3312 6 -0.834 37.018690935316215 32.12527947623901 -21.292353934756022 -4 16 0
12449 902 7 0.417 33.65595609719068 32.046123675955165 -20.31196660020632 -1 3 1
11979 902 6 -0.834 33.93124984093549 31.151274213004225 -20.112717092226774 -1 3 1
4134 2256 7 0.417 32.29051460354908 30.01437859669135 -20.19261520168031 2 6 0
357 1036 6 -0.834 37.34085465109356 27.990505818012778 -25.43281333915757 4 3 1
3470 3312 7 0.417 37.10362189055135 32.30957209347028 -20.35691285769218 -4 16 0
10023 3667 7 0.417 33.97175397069156 31.118017349151973 -26.722815137503773 0 -8 1
1318 3088 7 0.417 18.97705447707738 21.741288408149487 -13.543569276168785 9 7 0
11213 3643 6 -0.834 19.57535162423849 21.01457849850476 -17.490093739528398 -7 -3 1
11630 2971 6 -0.834 24.430450422757207 24.201094646153546 -13.141334698865057 -2 10 1
9068 1691 7 0.417 22.65801238138632 22.050538564542105 -13.762104753897919 -8 1 1
11632 2971 7 0.417 25.246810261212264 24.681132562007797 -13.280467170943185 -2 10 1
10120 865 7 0.417 24.302206038802378 17.031511985308583 -15.157846755051752 -7 -3 1
9067 1691 6 -0.834 22.875045645930282 21.215293673605313 -13.34797635249153 -8 1 1
13009 3730 6 -0.834 25.38197273032088 18.30248372449221 -15.742903082026166 -7 3 1
12919 3730 7 0.417 24.55925028628089 18.776334448149324 -15.86468738831727 -7 3 1
13010 3730 7 0.417 26.02210629281804 18.797798584752815 -16.25390967631256 -7 3 1
11378 2881 7 0.417 20.517196808683316 18.793365829713377 -14.20433217563724 -2 -5 1
9352 2653 6 -0.834 20.288652263078873 18.454547107266688 -18.911886673165114 -3 -2 1
11557 672 7 0.417 21.972158183914157 23.459918449386176 -18.29670219284477 4 -2 1
1254 379 7 0.417 24.276796967815702 20.139498779989534 -18.10364334427095 1 6 0
12273 899 7 0.417 19.451283364919135 17.474342081210896 -17.62130358985319 0 5 1
11476 672 7 0.417 22.58227053795204 22.17874175397544 -17.769193661192368 4 -2 1
11554 672 6 -0.834 21.90728646045835 22.830177274465193 -17.5787528564366 4 -2 1
1256 379 6 -0.834 24.39521695102016 20.531889489249888 -18.96864916407158 1 6 0
1257 379 7 0.417 25.105880687943085 20.02814565029685 -19.365430676985504 1 6 0
4406 2425 6 -0.834 21.070320534776823 19.12098626179059 -15.98878731828453 3 7 0
4404 2425 7 0.417 21.04025446910094 18.933230653892526 -16.926907938056132 3 7 0
11388 3817 7 0.417 26.110413029938492 22.688350863809536 -19.02204401173737 4 -3 1
12593 3160 7 0.417 26.28967784310867 17.528687761900343 -14.188459326953557 -5 11 0
11381 2881 6 -0.834 20.008319180359166 18.86743527801555 -13.396999265834387 -2 -5 1
4409 2425 7 0.417 20.63127129668968 19.966823249043216 -15.899132866461109 3 7 0
10092 3892 7 0.417 27.045373457587914 18.40914063273557 -19.6139283184339 -6 9 1
11631 2971 7 0.417 24.296623646314103 23.714413014797053 -13.95463757397193 -2 10 1
4283 2410 7 0.417 27.22442752428051 21.40847434026473 -17.42612573343157 -4 3 0
11386 3817 7 0.417 24.871359679375605 22.053574275852394 -19.61677866596967 4 -3 1
4286 2410 6 -0.834 27.04829076026582 22.307231717317745 -17.7044323020663 -4 3 0
11215 3643 7 0.417 20.251598404444362 21.6425640707434 -17.236001682429176 -7 -3 1
11387 3817 6 -0.834 25.440498866917043 22.819408284098216 -19.69306513413398 4 -3 1
4968 2193 7 0.417 24.099164922717033 21.42262603515466 -16.182518159141466 6 -6 0
4966 2193 6 -0.834 23.748866885824715 20.54864683084546 -16.354839492634085 6 -6 0
4967 2193 7 0.417 23.145775127321006 20.38458527891148 -15.62986059700771 6 -6 0
9351 2653 7 0.417 19.895714519520283 19.273997537107945 -19.212455965087948 -3 -2 1
4760 462 7 0.417 20.74946279576393 23.778487462982792 -14.859356886090419 0 12 0
9350 2653 7 0.417 20.563256352577007 18.01142849913273 -19.71467535397609 -3 -2 1
13504 1015 6 -0.834 27.615592218828777 19.641529576137184 -16.946966705000975 6 0 1
10013 3815 6 -0.834 18.806181275742993 23.982202069496903 -14.132949164980142 -1 0 1
11380 2881 7 0.417 19.442336146929815 19.626243341280972 -13.538827920921136 -2 -5 1
3702 2410 7 0.417 27.907962862405885 22.728054269915603 -17.714931261356774 -4 3 0
3456 1425 7 0.417 25.590269798673802 22.55849990669599 -16.422443096646738 -2 -9 0
4757 462 6 -0.834 21.599267708026215 23.34167460035793 -14.916482641524814 0 12 0
3457 1425 6 -0.834 24.912528427561345 23.17483100849341 -16.144881113211852 -2 -9 0
4758 462 7 0.417 21.83697800795007 23.399266871293108 -15.841903240369051 0 12 0
3458 1425 7 0.417 25.077296101003288 23.962304377828506 -16.66350954392116 -2 -9 0
10210 3888 7 0.417 24.894503823104245 24.76521745414516 -18.85974063243421 -2 -1 1
10209 3888 6 -0.834 24.953067806405134 25.138377438600152 -17.98022353352897 -2 -1 1
11305 3643 7 0.417 19.451268749124235 21.161784472418656 -18.427728809970503 -7 -3 1
2583 1101 7 0.417 30.856165560596313 21.86813111419948 -13.215178052267733 1 -1 0
12715 863 7 0.417 37.35876785534049 18.362307426891647 -13.598234678550755 -4 2 1
9443 1680 6 -0.834 36.60987111012921 22.285471927293237 -19.436092971696077 3 3 1
1817 1248 6 -0.834 29.137361335640566 19.505009008705265 -14.107162584649535 -1 4 0
2587 1101 7 0.417 31.34360263744484 22.4970637237268 -14.503098545815364 1 -1 0
3257 1256 6 -0.834 31.409157527073496 25.010760703601886 -18.417112023365647 3 3 0
9961 3765 7 0.417 28.79117208309168 22.502835615710136 -13.234317005774106 5 9 1
2793 3130 7 0.417 33.9267728187016 24.538186091301306 -17.150805216377407 -9 17 0
8547 2843 6 -0.834 37.01049066942892 21.931146234790663 -15.419106608478758 -12 -1 1
211 3104 6 -0.834 33.234441113222665 17.985313284647372 -15.097714510833157 -7 1 0
208 3104 7 0.417 34.09749768959829 17.708083091343877 -15.405142633569398 -7 1 0
12172 1826 6 -0.834 29.814030668089863 23.202843723606897 -17.287950459168272 -1 -3 1
11854 1965 7 0.417 29.7705770556131 17.797745789306102 -19.17414197848848 -4 10 1
11142 3021 7 0.417 32.14238698270788 22.674170061605995 -19.62096203573615 2 8 1
8548 2843 7 0.417 37.08570257183073 21.547868396611264 -14.54522467992587 -12 -1 1
12933 3886 6 -0.834 32.62029114943992 20.869233662980946 -17.999279604526585 3 6 1
212 3104 7 0.417 32.794382432484184 17.171531021299216 -14.852055044398611 -7 1 0
11343 975 7 0.417 28.420289191496124 24.001596497240648 -19.772786823322157 0 5 1
11855 1965 6 -0.834 29.488021191145922 18.666019568243964 -18.88690481384564 -4 10 1
11861 1965 7 0.417 30.168401705674476 18.95005498791307 -18.276463586283242 -4 10 1
13502 1015 7 0.417 28.06078719579026 19.3721451553566 -16.143559751675667 6 0 1
13419 1015 7 0.417 28.20484007022554 19.369608224739427 -17.650583707747067 6 0 1
13514 3886 7 0.417 32.27851532085002 20.310178903176777 -17.30151117690359 3 6 1
10401 2692 6 -0.834 33.26198837973047 18.22123239617931 -19.290081788310317 5 11 1
10400 2692 7 0.417 33.8614406556002 17.934652896007524 -18.601053531663624 5 11 1
12366 3011 7 0.417 36.11129026239128 19.569308353163212 -17.3347117701529 -8 2 1
12550 1844 7 0.417 33.75069532776972 22.377118444860354 -18.119792054557422 -1 8 1
9444 1680 7 0.417 36.56110518323454 21.5348212865425 -18.844162119448093 3 3 1
12367 3011 6 -0.834 36.72525528484218 20.25460500556755 -17.598633206587728 -8 2 1
12370 3011 7 0.417 36.713745211692974 20.879380533351316 -16.873542695914146 -8 2 1
12548 1844 7 0.417 34.8111357978871 23.27680768522035 -18.718067682074263 -1 8 1
3094 335 7 0.417 31.66985331579058 19.080496977614477 -15.852416034650668 -1 -10 0
3165 335 6 -0.834 30.983583522305587 19.428415582661724 -16.421819894433334 -1 -10 0
3167 335 7 0.417 30.195478498119744 19.423190684506316 -15.878592466695368 -1 -10 0
12549 1844 6 -0.834 33.87406324143116 23.23433375689694 -18.527473017147976 -1 8 1
11886 3000 7 0.417 34.134323442085794 21.622360294027605 -13.108763255142609 0 -1 1
11312 3000 6 -0.834 34.55093272931073 22.4811379541112 -13.03679236471896 0 -1 1
12936 3886 7 0.417 32.80872818457434 20.26679614337026 -18.718858724315822 3 6 1
9279 1801 7 0.417 29.300184170846475 23.85366273942216 -15.568125300536005 -10 1 1
12251 1826 7 0.417 30.46283365335463 22.514478853751225 -17.141498293644347 -1 -3 1
3133 1101 6 -0.834 31.648459001961296 22.178660665894853 -13.653445245663455 1 -1 0
1813 1248 7 0.417 29.013063242803668 20.29702968638889 -13.584197526522845 -1 4 0
12719 863 6 -0.834 36.688713632357974 17.679825372349374 -13.559690725463602 -4 2 1
9277 1801 6 -0.834 28.972221498592745 23.82126117368304 -14.669450179886283 -10 1 1
1144 3 6 -0.834 33.369347464979434 20.038755715731078 -13.104029936890202 -1 3 0
2792 3130 6 -0.834 34.331154291419274 24.96119389506893 -16.3933285970367 -9 17 0
1142 3 7 0.417 32.80706852101319 20.75660889457167 -13.395182335071608 -1 3 0
9278 1801 7 0.417 28.21961501853341 24.412714571718023 -14.667164632959425 -10 1 1
1819 1248 7 0.417 29.438084687757215 18.847775224891684 -13.479591922726499 -1 4 0
938 3389 7 0.417 33.976635787878024 24.073454464889306 -13.534460462024008 -10 6 0
1596 1175 7 0.417 29.785664913751514 25.063665100680947 -13.241103651178154 9 11 0
3256 1256 7 0.417 32.36441185188082 25.07174615911806 -18.414759481977903 3 3 0
939 3389 6 -0.834 33.802577952970836 24.98675347949893 -13.762125814615779 -10 6 0
1613 3 7 0.417 33.45442641395759 19.47387155811087 -13.872079060210405 -1 3 0
12249 1826 7 0.417 30.323340855046972 23.949588505608297 -17.602934012698235 -1 -3 1
940 3389 7 0.417 33.834143484508736 25.005860146365773 -14.71861086173356 -10 6 0
1214 3196 7 0.417 29.060984463514494 17.022380444481925 -13.188684712549998 -1 -9 0
8544 2843 7 0.417 37.364579850723814 22.81541813929076 -15.324620397107632 -12 -1 1
11793 3962 6 -0.834 18.67795108122216 26.5176458145391 -18.30644715598565 1 -3 1
11795 3962 7 0.417 19.10950987660588 26.122355121426537 -19.063898841687724 1 -3 1
8047 2735 7 0.417 20.339992341150666 32.9113275445902 -18.86146613014037 2 -4 1
9872 1678 6 -0.834 27.639250359350346 28.646367420301193 -15.032335818699133 -8 -10 1
8626 2735 6 -0.834 20.85672085740093 33.02628471797006 -19.658965270641517 2 -4 1
12542 794 7 0.417 20.542800157478805 29.39794364462721 -19.84449108929079 2 -2 1
12894 1109 7 0.417 22.67753096306011 28.60490427843367 -16.686511918073208 -2 5 0
4943 1481 7 0.417 25.188202573609242 31.028599605977554 -18.24645069442701 -6 -4 0
4942 1481 6 -0.834 24.982257098314108 30.094189329679168 -18.27305156876345 -6 -4 0
4941 1481 7 0.417 24.074120261938628 30.057049729935557 -18.57328902170987 -6 -4 0
5021 3459 7 0.417 26.00750234335561 29.944806397246936 -19.619643539226743 -1 7 0
12889 1109 7 0.417 21.55748609326232 28.23133457504475 -17.634056209466912 -2 5 0
10017 3917 7 0.417 26.734854777721196 26.98761467992022 -19.078653502322922 5 2 1
11741 928 7 0.417 22.053758780820583 31.89078804693136 -19.766002615385624 2 -11 1
9890 1665 7 0.417 26.911666509267615 32.38602983503233 -17.939795746413118 -1 1 1
10134 745 7 0.417 19.21647919862592 30.828286611006064 -18.634117023438314 10 1 1
305 177 6 -0.834 25.010890897138324 32.29359661808008 -13.462605203879953 2 1 0
9370 3831 6 -0.834 25.426105661044804 33.01163318495416 -18.930004117334512 -6 -2 1
10133 745 7 0.417 19.598152684418427 30.044194866186796 -17.39661202611895 10 1 1
3831 1265 7 0.417 20.931925211014118 26.29639113306611 -13.348355022668025 -6 -5 0
304 177 7 0.417 25.01592022030533 31.650631083509314 -14.171691911420583 2 1 0
10197 1993 7 0.417 20.86606445078811 32.27771871556493 -14.789883401131497 -3 8 1
10761 3638 6 -0.834 25.674962724275158 30.46608332074099 -15.429062390071905 -2 -3 1
10762 3638 7 0.417 26.40836832375848 29.853056960327432 -15.378524161994866 -2 -3 1
4981 1385 6 -0.834 21.690354860886963 31.585153665714206 -16.321544485625118 2 -1 0
307 177 7 0.417 25.666824510636566 32.9410463158005 -13.72105921714389 2 1 0
8875 3752 6 -0.834 22.29255322476925 26.43688747115654 -18.310240023697872 -4 -1 1
12891 1109 6 -0.834 21.726131913385885 28.640786029480974 -16.785446716417212 -2 5 0
5029 3445 7 0.417 19.083297079821335 29.32717027370725 -15.223750308256795 -3 3 0
8877 3752 7 0.417 22.758452446447723 25.75278930393802 -17.829423248711535 -4 -1 1
8874 3752 7 0.417 22.667644636451556 26.40946936470591 -19.190456732472988 -4 -1 1
10199 1993 7 0.417 21.162607216493598 32.634843740947716 -13.348909220454496 -3 8 1
8092 717 7 0.417 20.845285137663225 28.882597413559058 -13.841063424291619 2 -3 1
13042 1010 6 -0.834 26.878871447673408 25.776865469671964 -14.932069687680663 -3 -7 1
9167 602 6 -0.834 22.918676522625606 29.910013875647603 -13.795130059700046 -1 -8 1
8093 717 6 -0.834 20.537973437670814 28.168490176651712 -14.399496304412809 2 -3 1
8097 717 7 0.417 21.044304128180563 28.26009971396327 -15.206631100864884 2 -3 1
13476 2160 7 0.417 26.46376668394591 28.19278479292355 -16.756711572813643 -1 -5 0
10208 3888 7 0.417 25.584023368188983 25.85325985657265 -18.064357224059897 -2 -1 1
13477 2160 6 -0.834 26.200444299798335 27.838190887521183 -17.605919240806962 -1 -5 0
4980 1385 7 0.417 21.995620333817925 31.119606758131585 -15.542885027166877 2 -1 0
13475 2160 7 0.417 25.962652138473096 28.6072665119893 -18.123815815376595 -1 -5 0
13524 1010 7 0.417 26.59976705827515 26.21119469999162 -14.126036741053824 -3 -7 1
4979 1385 7 0.417 21.598385976591732 30.9040055501413 -16.987738613196584 2 -1 0
10759 3638 7 0.417 25.089256023763557 30.086099316545795 -16.08388436234747 -2 -3 1
13039 1010 7 0.417 26.664221393237234 26.399356919892067 -15.626809761159102 -3 -7 1
9889 1665 6 -0.834 27.680781376437785 31.834296929519038 -17.79734732076735 -1 1 1
3828 1265 7 0.417 21.921277180636398 25.156275893681027 -13.463405034927066 -6 -5 0
10196 1993 6 -0.834 20.469272172567177 32.66226723226299 -14.008277040689949 -3 8 1
9168 602 7 0.417 22.260659713368256 29.941315028427386 -13.100677668165405 -1 -8 1
10136 745 6 -0.834 19.85601221048933 30.196275483862344 -18.30579122599348 10 1 1
9169 602 7 0.417 23.710332627550002 29.591526427676957 -13.361447465943396 -1 -8 1
75 1953 7 0.417 36.555011918439156 27.06546895367797 -17.342939968373983 -9 -4 1
4089 374 7 0.417 35.131428111284684 27.15866856027339 -15.023436638725528 3 0 0
4312 1366 6 -0.834 37.145429700464796 32.192947633095756 -18.55000046779557 0 -7 0
9586 2628 6 -0.834 32.089825164694055 32.03644879160097 -17.935142686223237 8 -2 1
3045 1317 7 0.417 28.822720849188084 30.47795015253465 -17.036511272166138 -2 1 0
3131 1317 7 0.417 30.202210085126623 30.365095217584226 -16.42318142445375 -2 1 0
4092 374 6 -0.834 35.380014204291676 27.15978092511906 -14.099083141405908 3 0 0
1469 3350 6 -0.834 30.638674909242376 27.695201334527702 -18.32104302313175 7 9 0
3640 3199 7 0.417 36.15253938935359 29.181830443810625 -18.655284935629957 9 4 0
4586 1456 7 0.417 36.835799291532496 32.713925139351666 -15.245127715457352 4 2 0
4366 304 7 0.417 29.959473318354302 32.488965077266435 -15.03551425869433 -8 -5 0
1637 2141 6 -0.834 33.37384530585268 29.98401024012257 -13.023232919816996 -4 -6 0
9587 2628 7 0.417 32.582772974883255 31.48521678783808 -18.542908912876726 8 -2 1
4501 1456 7 0.417 36.560768844737055 31.23295366200053 -15.093448888297823 4 2 0
4368 304 7 0.417 30.456896369483395 32.73538375834798 -16.44396410383247 -8 -5 0
12636 1782 6 -0.834 33.60186430381862 27.66351661914455 -19.83739691695216 1 -1 1
4502 1456 6 -0.834 36.51979760917336 31.949485062041056 -15.726805156399823 4 2 0
9870 1678 7 0.417 27.957836946340063 28.557835591268724 -14.134064184725949 -8 -10 1
12248 1114 7 0.417 37.10858672857564 27.098540668755287 -12.858385871398745 -6 0 0
78 1953 6 -0.834 36.9015443391308 26.17578952586649 -17.410985173607692 -9 -4 1
1705 1223 6 -0.834 35.802953447849745 30.019139224174257 -13.811936867337627 -5 -4 0
4133 2256 7 0.417 31.498162588306606 28.79974902829099 -19.75813941830834 2 6 0
1159 1223 7 0.417 35.74303195216627 29.07540055373565 -13.96029918283047 -5 -4 0
4313 1366 7 0.417 36.266540490481255 32.06092880222385 -18.194529986706208 0 -7 0
3642 3199 7 0.417 37.02730538321242 29.406977697792204 -17.440385037276762 9 4 0
8160 661 7 0.417 33.317024372572845 28.52189598873573 -18.365914988947807 -2 -6 1
325 4069 7 0.417 33.9788349497354 32.75257637569455 -14.956342526444175 1 -1 1
